Year|Month|Day|Time|End Year|End Month|End Day|End Time|Display Date|Headline|Text|Group|Media|Media Credit|Media Caption|Media Thumbnail|Alt Text|Type|Background
1773|||||||||Regulating Act|First parliamentary act to supervise East India Company. Created Governor-General position and Council of Four. Established Supreme Court in Calcutta.|British Acts|||||||
1784|||||||||Pitt's India Act|Established dual control of British India by British government and East India Company. Created Board of Control.|British Acts|||||||
1793|||||||||Charter Act|Renewed East India Company's charter for 20 years. Codified laws and regulations. Known as Cornwallis Code.|British Acts|||||||
1813|||||||||Charter Act|Ended East India Company's monopoly on trade with India except for tea and trade with China. Allowed Christian missionaries to enter India.|British Acts|||||||
1833|||||||||Charter Act|Ended East India Company's commercial functions, making it purely administrative. Governor-General of Bengal became Governor-General of India. First Law Commission established.|British Acts|||||||
1853|||||||||Charter Act|Introduced open competition for civil service. Legislative Council functioned like a mini parliament. Company's charter extended without time limit.|British Acts|||||||
1858|||||||||Government of India Act|Transferred control from East India Company to British Crown. Created Secretary of State for India and India Council. Queen Victoria's Proclamation.|British Acts|||||||
1861|||||||||Indian Councils Act|Established new legislative councils. Viceroy could nominate Indians as non-official members.|British Acts|||||||
1892|||||||||Indian Councils Act|Increased number of non-official members in Legislative Councils. Introduced indirect elections.|British Acts|||||||
1909|||||||||Indian Councils Act (Morley-Minto Reforms)|Introduced separate electorates for Muslims. Enlarged legislative councils but maintained official majority.|British Acts|||||||
1919|||||||||Government of India Act (Montagu-Chelmsford Reforms)|Introduced dyarchy in provinces. Divided subjects into transferred and reserved. Extended franchise.|British Acts|||||||
1935|||||||||Government of India Act|Proposed All-India Federation and provincial autonomy. Introduced direct elections. Extended franchise. Remained in force until 1947.|British Acts|||||||
1775||||1782|||||First Anglo Maratha War|Maratha victory, Treaty of Salbai, British recognized Maratha power|War|||||||
1803||||1805|||||Second Anglo-Maratha War|British victory. Treaties of Deogaon, Surji-Anjangaon, Rajpurghat. British gained strategic territory.|War|||||||
1817||||1819|||||Third Anglo-Maratha War|British victory. Peshwaship abolished, Maratha confederacy dissolved. Treaties of Poona, Gwalior, Mandasor.|War|||||||
1767||||1769|||||First Anglo-Mysore War|Ended with Treaty of Madras. Mutual territory restitution and defensive alliance.|War|||||||
1780||||1784|||||Second Anglo-Mysore War|Ended with Treaty of Mangalore. Return to pre-war status quo.|War|||||||
1790||||1792|||||Third Anglo-Mysore War|Ended with Treaty of Seringapatam. Mysore lost half its territory.|War|||||||
1799||||1799|||||Fourth Anglo-Mysore War|British victory. Fall of Seringapatam, death of Tipu Sultan, Mysore dismembered.|War|||||||
1845||||1846|||||First Anglo-Sikh War|British victory. Ended with Treaty of Lahore. Sikh Empire weakened.|War|||||||
1848||||1849|||||Second Anglo-Sikh War|British victory. Annexation of Punjab.|War|||||||
1757|||||||||Battle of Plassey|British East India Company victory over Nawab of Bengal. Foundation of British rule in Bengal.|War|||||||
1526|||||||||First Battle of Panipat|Babur defeated Ibrahim Lodi, marking the beginning of the Mughal Empire in India.|War|||||||
1556|||||||||Second Battle of Panipat|Akbar's forces led by Bairam Khan defeated Hemu, consolidating Mughal rule.|War|||||||
1761|||||||||Third Battle of Panipat|Ahmad Shah Abdali defeated the Marathas, significantly weakening Maratha power in North India.|War|||||||
1764|||||||||Battle of Buxar|British victory over combined forces of Mir Kasim, Nawab of Awadh, and Mughal Emperor. Established British dominance in North India.|War|||||||
1885|||||||||Bombay Session|First INC session. Formation of Indian National Congress.|Congress Session|||||||
1905|||||||||Benares Session|Presided by Gokhale. Condemned Bengal partition, supported Swadeshi movement.|Congress Session|||||||
1906|||||||||Calcutta Session|Presided by Dadabhai Naoroji. Declared Swaraj as the goal.|Congress Session|||||||
1907|||||||||Surat Session|Session suspended due to split between Moderates and Extremists.|Congress Session|||||||
1916|||||||||Lucknow Session|Reunion of Moderates and Extremists. Lucknow Pact signed with Muslim League.|Congress Session|||||||
1917|||||||||Calcutta Session|Annie Besant became the first woman president of INC.|Congress Session|||||||
1920|||||||||Nagpur Session|Endorsed Non-Cooperation Movement. Major organizational changes in Congress.|Congress Session|||||||
1922|||||||||Gaya Session|Debate over council entry vs. no-changers. C.R. Das resigned.|Congress Session|||||||
1924|||||||||Belgaum Session|Only session presided over by Mahatma Gandhi.|Congress Session|||||||
1929|||||||||Lahore Session|Presided by J.L. Nehru. Passed Purna Swaraj (Complete Independence) resolution.|Congress Session|||||||
1931|||||||||Karachi Session|Presided by Vallabhbhai Patel. Endorsed Gandhi-Irwin Pact. Adopted resolutions on Fundamental Rights and National Economic Programme.|Congress Session|||||||
1936|||||||||Lucknow Session|Presided by J.L. Nehru. Push towards socialist ideas.|Congress Session|||||||
1937|||||||||Faizpur Session|First session held in a village.|Congress Session|||||||
1938|||||||||Haripura Session|Presided by Subhas Chandra Bose. National Planning Committee set up.|Congress Session|||||||
1939|||||||||Tripuri Session|Bose re-elected but resigned due to differences with Gandhi. Rajendra Prasad took over.|Congress Session|||||||
1940|||||||||Ramgarh Session|Presided by Maulana Abul Kalam Azad. Decision on Individual Satyagraha.|Congress Session|||||||
1942|||||||||Bombay Session (Gowalia Tank)|Passed the Quit India resolution.|Congress Session|||||||
1946|||||||||Meerut Session|Presided by J.B. Kripalani. Last session before India's independence.|Congress Session|||||||
1836|||||||||Bangabhasha Prakashika Sabha|Formed by Raja Rammohan Roy's associates.|Political Association|||||||
1838|||||||||Landholders' Society|Established to protect zamindari interests, began organized political activity.|Political Association|||||||
1843|||||||||Bengal British India Society|Collected information on Indian conditions.|Political Association|||||||
1851|||||||||British Indian Association|Merger of Landholders' Society and Bengal British India Society. Petitioned for constitutional reforms including popular legislature establishment, executive-judicial function separation, higher officer salary reductions, and abolition of salt, abkari, stamp duties.|Political Association|||||||
1866|||||||||East India Association|Founded in London by Dadabhai Naoroji.|Political Association|||||||
1875|||||||||Indian League|Started by Sisir Kumar Ghosh to promote nationalism.|Political Association|||||||
1876|||||||||Indian Association of Calcutta|Established by Surendranath Banerjee and Ananda Mohan Bose. Most significant pre-Congress organization. Created public opinion on political issues, unified Indians, protested civil service age restrictions.|Political Association|||||||
1883|||||||||First All-India Conference|Hosted by Indian Association of Calcutta, precursor to Indian National Congress.|Political Association|||||||
1867|||||||||Poona Sarvajanik Sabha|Founded by Mahadev Govind Ranade and Ganesh Vasudeo Joshi. Established arbitration courts (nyayan sabha) for private settlement of civil disputes, organised famine relief in Deccan region.|Political Association|||||||
1884|||||||||Madras Mahajan Sabha|Formed by Viraraghavachariar, B Aiyer, and P Ananda Charlu. Aimed at national liberation, tax reduction, spending cuts, fundamental rights.|Political Association|||||||
1885|||||||||Bombay Presidency Association|Established by Badruddin Tyabji, Pherozeshah Mehta, and K.T. Telang.|Political Association|||||||
1905|7|19|||||||Announcement of Bengal Partition|Lord Curzon formally announced the decision to partition Bengal.|Bengal|||||||
1905|10|16|||||||Partition of Bengal|Lord Curzon partitioned Bengal into East Bengal (with Assam) and West Bengal (with Bihar and Orissa). Created on religious and administrative grounds.|Bengal|||||||
1905|08|07||1908|||||Swadeshi Movement|Mass protest movement against Bengal partition. Led to boycott of British goods and promotion of indigenous products.|Bengal|||||||
1911|12|12|||||||Annulment of Bengal Partition|King George V announced the annulment of Bengal Partition at Delhi Durbar. Bengal reunited in 1912.|Bengal|||||||
1947|8|15|||||||Partition of Bengal|Bengal was divided into West Bengal (India) and East Bengal (East Pakistan, later Bangladesh). Part of the larger partition of India.|Bengal|||||||
1885||||1905|||||Moderate Phase of Indian National Congress|Early Congress leaders like Dadabhai Naoroji, Gopal Krishna Gokhale, and Surendranath Banerjee advocated constitutional methods, petitions, and prayers. They believed in gradual reforms and cooperation with the British government.|Freedom Struggle|||||||
1883|||||||||Indian National Conference|Founded by Surendranath Banerjee, precursor to Indian National Congress. Represented moderate approach to political reform.|Freedom Struggle|||||||
1901|||||||||Poverty and Un-British Rule in India|Dadabhai Naoroji published this influential work exposing the economic exploitation of India, introducing the "Drain of Wealth" theory.|Publication|||||||
1905||||1920|||||Extremist Phase of Indian National Congress|Leaders like Bal Gangadhar Tilak, Bipin Chandra Pal, and Lala Lajpat Rai advocated for aggressive methods, self-reliance, and complete independence from British rule.|Freedom Struggle|||||||
1897|||||||||Kesari Sedition Case|Bal Gangadhar Tilak was imprisoned for sedition after publishing articles in his newspaper Kesari supporting revolutionary activities (Twice: In 1908 sentenced to 6 years in prison)|Freedom Struggle|||||||
1905|||||||||Formation of Abhinav Bharat|Secret society formed by V.D. Savarkar to organize armed resistance against British rule.|Freedom Struggle|||||||
1916|4|28|||||||Home Rule League (Tilak)|Founded by Bal Gangadhar Tilak in Pune, advocated self-government for India.|Freedom Struggle|||||||
1916|9|3|||||||Home Rule League (Besant)|Founded by Annie Besant in Madras, worked parallel to Tilak's league with similar goals.|Freedom Struggle|||||||
1913|||||||||Ghadar Party|Revolutionary movement founded by Punjabi Indians in the United States and Canada, aimed at overthrowing British rule in India.|Freedom Struggle|||||||
1928|||||||||Hindustan Socialist Republican Association|Revolutionary organization founded by Bhagat Singh, Sukhdev, and others to fight for India's independence through revolutionary means.|Freedom Struggle|||||||
1925|||||||||Kakori Conspiracy|Train robbery carried out by Hindustan Republican Association to fund their revolutionary activities.|Freedom Struggle|||||||
1929|4|8|||||||Central Assembly Bombing|Bhagat Singh and Batukeshwar Dutt threw bombs in the Central Legislative Assembly to protest against repressive laws.|Freedom Struggle|||||||
1908|||||||||Alipore Bomb Case|Case against Aurobindo Ghosh, his brother Barindra Ghosh, and 36 others following a bomb attack on a carriage carrying Magistrate Douglas Kingsford. Resulted in the death of revolutionary Prafulla Chaki and imprisonment of many others.|Conspiracy Cases|||||||
1912|||||||||Delhi Conspiracy Case|Conspiracy to assassinate Viceroy Lord Hardinge during his state entry into Delhi. A bomb was thrown at Lord Hardinge's elephant procession, injuring him but not fatally.|Conspiracy Cases|||||||
1915|||||||||Ghadar Conspiracy Case|Conspiracy by the Ghadar Party to initiate a pan-Indian mutiny in the British Indian Army. The plot was uncovered and suppressed through a series of trials.|Conspiracy Cases|||||||
1915|||||||||Banaras Conspiracy Case|Conspiracy involving revolutionaries from Bengal and Punjab to smuggle arms and incite rebellion. Led to the arrest of several revolutionaries including Sachindra Nath Sanyal.|Conspiracy Cases|||||||
1924|||||||||Kanpur Conspiracy Case|Case against communist leaders including M.N. Roy, S.A. Dange, Muzaffar Ahmed, and Shaukat Usmani for conspiring to overthrow the British government. First major communist conspiracy case in India.|Conspiracy Cases|||||||
1925|||||||||Kakori Conspiracy Case|Train robbery carried out by Hindustan Republican Association to fund revolutionary activities. Led to the arrest and execution of Ram Prasad Bismil, Ashfaqulla Khan, Roshan Singh, and Rajendra Lahiri.|Conspiracy Cases|||||||
1929|||||||||Lahore Conspiracy Case|Case against Bhagat Singh, Sukhdev, Rajguru, and others for the murder of British police officer J.P. Saunders and the Assembly Bomb Case. Resulted in the execution of Bhagat Singh, Sukhdev, and Rajguru.|Conspiracy Cases|||||||
1929|||||||||Meerut Conspiracy Case|Case against 31 communist and trade union leaders for organizing workers and planning to overthrow the British government. Trial lasted four years and brought communism to public attention in India.|Conspiracy Cases|||||||
1930|||||||||Chittagong Armoury Raid Case|Case against Surya Sen and his associates for raiding the police armoury in Chittagong. Surya Sen was arrested in 1933 and executed in 1934.|Conspiracy Cases|||||||
1922||||1927|||||Peshawar Conspiracy Cases|Series of cases against members of the Communist Party and Muhajirs who had returned from Soviet Russia. Aimed at suppressing communist activities in India.|Conspiracy Cases|||||||
1882|||||||||Hunter Commission (Education)|Appointed under Sir William Hunter to review the progress of education in India following Wood's Dispatch of 1854. Recommended expansion of primary education and greater private control of secondary schools.|British Commissions|||||||
1896|||||||||Welby Commission|Royal Commission on Indian Expenditure chaired by Lord Welby. Examined the apportionment of charges between Britain and India. Dadabhai Naoroji presented evidence on the economic drain from India.|British Commissions|||||||
1898|||||||||Fowler Committee|Committee on Indian Currency chaired by Sir Henry Fowler. Recommended adoption of the Gold Exchange Standard and fixing the rupee to sterling at 1s. 4d.|British Commissions|||||||
1901|||||||||Macdonell Commission|Famine Commission headed by Sir Antony Macdonell to investigate the famines of 1896-97 and 1899-1900. Recommended agricultural improvements and famine relief measures.|British Commissions|||||||
1902|||||||||Fraser Commission|Police Commission headed by Sir Andrew Fraser. Recommended reorganization of the police force, improved training, and better pay for police officers.|British Commissions|||||||
1902|||||||||Raleigh Commission|University Commission headed by Sir Thomas Raleigh. Led to the Indian Universities Act of 1904, which increased government control over universities.|British Commissions|||||||
1919|||||||||Hunter Commission (Jallianwala Bagh)|Committee headed by Lord William Hunter to investigate the Jallianwala Bagh Massacre. Condemned General Dyer's actions but did not recommend legal proceedings against him.|British Commissions|||||||
1924|||||||||Lee Commission|Royal Commission on the Public Services in India chaired by Lord Lee. Recommended increased Indianization of civil services with recruitment of Indians to 40% of ICS posts initially, increasing to 50% over 15 years.|British Commissions|||||||
1924|||||||||Muddiman Committee|Committee headed by Sir Alexander Muddiman to examine the working of the 1919 Government of India Act. Majority report suggested minor reforms while minority report demanded major constitutional changes.|British Commissions|||||||
1926|||||||||Hilton Young Commission|Royal Commission on Indian Currency and Finance chaired by Sir Edward Hilton Young. Recommended establishment of the Reserve Bank of India as a central bank free from political influence.|British Commissions|||||||
1926|||||||||Linlithgow Commission|Royal Commission on Agriculture in India headed by Lord Linlithgow. Recommended establishment of the Imperial Council of Agricultural Research (later ICAR) and agricultural research institutes.|British Commissions|||||||
1927||||1928|||||Simon Commission|Statutory Commission headed by Sir John Simon to review the working of the Government of India Act 1919. All-white membership led to its boycott by Indians. Recommendations formed basis for Government of India Act 1935.|British Commissions|||||||
1927|||||||||Butler Committee|Indian States Committee headed by Sir Harcourt Butler to clarify the relationship between Princely States and the British Crown. Affirmed that Paramountcy was supreme and could not be transferred to an Indian government.|British Commissions|||||||
1929|||||||||Whitley Commission|Royal Commission on Labour in India headed by John Henry Whitley. Investigated industrial labor conditions and recommended improved working conditions, minimum wages, and right to form unions.|British Commissions|||||||
1929|||||||||Hartog Committee|Committee headed by Sir Philip Hartog to review the growth of education in British India. Criticized the quality of primary education and recommended focus on quality rather than quantity.|British Commissions|||||||
1773||||1785|||||Warren Hastings|First Governor-General of Bengal. Established civil service, judiciary, and revenue collection systems. Fought against Marathas and Mysore. Impeached after return to England but acquitted.|British Officials|||||||
1786||||1793|||||Lord Cornwallis|Governor-General who introduced Permanent Settlement in Bengal (1793). Reorganized civil services and judiciary. Separated revenue collection from judicial functions. Defeated Tipu Sultan in Third Anglo-Mysore War.|British Officials|||||||
1798||||1805|||||Lord Wellesley|Governor-General who implemented Subsidiary Alliance system to expand British control. Defeated Tipu Sultan in Fourth Anglo-Mysore War. Founded Fort William College for training civil servants.|British Officials|||||||
1828||||1835|||||Lord William Bentinck|Governor-General who abolished Sati (1829) and suppressed Thuggee. Introduced English education through English Education Act (1835). Reformed revenue systems in Madras and Bombay. Annexed Mysore.|British Officials|||||||
1848||||1856|||||Lord Dalhousie|Governor-General who implemented Doctrine of Lapse, annexing states without direct heirs. Introduced railways, telegraph, postal system, and Public Works Department. Annexed Punjab, Lower Burma, and several princely states.|British Officials|||||||
1856||||1862|||||Lord Canning|Last Governor-General and first Viceroy of India. Handled the Revolt of 1857. Introduced Indian Penal Code. Queen's Proclamation transferred power from East India Company to British Crown.|British Officials|||||||
1876||||1880|||||Lord Lytton|Viceroy who organized Delhi Durbar (1877) to proclaim Queen Victoria as Empress of India. Introduced Vernacular Press Act (1878) and Arms Act (1878). Faced severe famine (1876-78).|British Officials|||||||
1880||||1884|||||Lord Ripon|Liberal Viceroy who introduced local self-government and repealed Vernacular Press Act. Attempted to pass Ilbert Bill for judicial equality but faced strong European opposition. First factory legislation (1881).|British Officials|||||||
1899||||1905|||||Lord Curzon|Viceroy who partitioned Bengal (1905), created North-West Frontier Province, and passed Ancient Monuments Preservation Act. Reformed police, education, and irrigation. Established Agricultural Research Institute at Pusa.|British Officials|||||||
1905||||1910|||||Lord Minto II|Viceroy who worked with Secretary of State Morley to introduce Morley-Minto Reforms (1909). Dealt with growing nationalist movement and revolutionary terrorism. Established Imperial Council of Agricultural Research.|British Officials|||||||
1910||||1916|||||Lord Hardinge|Viceroy during Delhi Durbar (1911) when King George V announced annulment of Bengal Partition and transfer of capital from Calcutta to Delhi. Survived assassination attempt in 1912.|British Officials|||||||
1916||||1921|||||Lord Chelmsford|Viceroy who worked with Secretary of State Montagu to introduce Montagu-Chelmsford Reforms (1919). Faced Jallianwala Bagh Massacre (1919) and Non-Cooperation Movement. Established Rowlatt Act.|British Officials|||||||
1921||||1926|||||Lord Reading|Viceroy who dealt with Non-Cooperation Movement and imprisoned Gandhi. Repealed Rowlatt Act and reduced salt tax. Appointed Royal Commission on Superior Civil Services (Lee Commission).|British Officials|||||||
1926||||1931|||||Lord Irwin|Viceroy who appointed Simon Commission (1927). Issued Irwin Declaration (1929) promising dominion status for India. Signed Gandhi-Irwin Pact (1931) ending Civil Disobedience Movement.|British Officials|||||||
1931||||1936|||||Lord Willingdon|Viceroy who faced renewed Civil Disobedience Movement and imprisoned Gandhi and other Congress leaders. Implemented Government of India Act 1935. Opened new capital New Delhi.|British Officials|||||||
1936||||1943|||||Lord Linlithgow|Longest-serving Viceroy who declared India at war with Germany without consulting Indian leaders. Faced Quit India Movement (1942). Offered Cripps Proposal (1942) which was rejected by Congress.|British Officials|||||||
1943||||1947|||||Lord Wavell|Viceroy who released Congress leaders and organized Simla Conference (1945). Proposed Cabinet Mission Plan (1946). Dealt with post-war political negotiations and communal violence.|British Officials|||||||
1947||||1948|||||Lord Mountbatten|Last Viceroy who implemented partition and independence of India and Pakistan. Prepared Mountbatten Plan for transfer of power. Became first Governor-General of independent India.|British Officials|||||||
1919|||||||||General Dyer|British military officer responsible for Jallianwala Bagh Massacre (April 13, 1919) in Amritsar, where troops fired on unarmed civilians, killing hundreds. Later removed from duty but praised by many in Britain.|British Officials|||||||
1902||||1909|||||Lord Kitchener|Commander-in-Chief of India who reorganized Indian Army. Clashed with Viceroy Curzon over military administration, leading to Curzon's resignation. Established Staff College at Quetta.|British Officials|||||||
1798||||1805|||||Sir Thomas Munro|Governor of Madras who introduced Ryotwari System of land revenue. Advocated direct settlement with cultivators rather than zamindars. Promoted Indian participation in administration.|British Officials|||||||
1854|||||||||Sir Charles Wood|Secretary of State for India who issued Wood's Dispatch (1854), known as "Magna Carta of English Education in India." Established modern educational system with universities in Calcutta, Bombay, and Madras.|British Officials|||||||
1857||||1863|||||Sir John Lawrence|Chief Commissioner of Punjab during 1857 Revolt who maintained control of the region. Later became Viceroy (1864-69). Known for administrative reforms and public works.|British Officials|||||||
1843|||||||||Sir Charles Napier|British general who conquered Sindh in 1843 and became its first Governor. Famously sent message "Peccavi" (Latin for "I have sinned") after conquest.|British Officials|||||||
